Log file open, 11/20/22 13:37:05
[2022.11.20-08.29.26:589][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.29.26:589][309]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.29.26:644][311]MaterialEditorStats: Base pass shader: 155 instructions
[2022.11.20-08.29.26:644][311]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.29.26:644][311]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.29.26:644][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.29.26:644][311]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.29.53:530][914]LogMaterial: Warning: [AssetLog] /Engine/Transient.MTerrain (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.20-08.29.53:533][914]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2022.11.20-08.30.12:377][544]LogSlate: Window 'Save Asset As' being destroyed
[2022.11.20-08.30.12:388][544]LogMaterial: Warning: [AssetLog] /Engine/Transient.MTerrain (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Cannot cast from smaller type float2 to larger type float3.

[2022.11.20-08.30.12:391][544]LogMaterial: Warning: [AssetLog] /Engine/Transient.MTerrain (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Cannot cast from smaller type float2 to larger type float3.

[2022.11.20-08.30.12:393][544]MaterialEditorStats: Error: [SM5] (Node TextureSample) Cannot cast from smaller type float2 to larger type float3.
[2022.11.20-08.30.15:031][698]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2DArray /Game/3DA/NewTextureRenderTarget2DArray.NewTextureRenderTarget2DArray
[2022.11.20-08.30.15:111][698]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.11.20-08.30.45:191][498]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.30.45:191][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.30.45:191][498]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.30.45:249][500]MaterialEditorStats: Base pass shader: 155 instructions
[2022.11.20-08.30.45:249][500]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.30.45:249][500]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.30.45:249][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.30.45:249][500]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.30.55:647][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.20-08.30.56:901][120]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.20-08.30.56:916][120]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/3DA/NewTextureRenderTarget2DArray.NewTextureRenderTarget2DArray
	Asset Type: TextureRenderTarget2DArray
[2022.11.20-08.30.57:087][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.20-08.30.57:095][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.20-08.30.57:102][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.11.20-08.31.01:897][408]LogMaterialEditor: Applying material MTerrain
[2022.11.20-08.31.02:532][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.20-08.31.03:681][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.20-08.31.03:694][409]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.31.03:694][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.31.03:694][409]MaterialEditorStats: Shader Count: 2
[2022.11.20-08.31.03:828][417]MaterialEditorStats: Base pass shader: 155 instructions
[2022.11.20-08.31.03:828][417]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.31.03:828][417]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.31.03:828][417]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.31.03:828][417]MaterialEditorStats: Shader Count: 6
[2022.11.20-08.31.21:446][535]LogMaterialEditor: Saving and Compiling material MTerrain
[2022.11.20-08.31.21:448][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-08.31.23:547][535]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.20-08.31.25:070][535]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049585s
[2022.11.20-08.31.25:072][535]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.053176s overbudget)
[2022.11.20-08.31.25:116][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MTerrain" FILE="D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Materials/MTerrain.uasset" SILENT=true
[2022.11.20-08.31.25:120][535]LogSavePackage: Moving output files for package: /Game/Materials/MTerrain
[2022.11.20-08.31.25:120][535]LogSavePackage: Moving 'D:/Warehouse/Games_Projects/UE5/KidvKat/Saved/MTerrainBF1D5B74426355F9814F7EA174A3A8F6.tmp' to 'D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Materials/MTerrain.uasset'
[2022.11.20-08.31.25:126][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.67 sec
[2022.11.20-08.31.25:128][535]AssetCheck: New page: Asset Save: MTerrain
[2022.11.20-08.31.25:128][535]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MTerrain.MTerrain
[2022.11.20-08.31.25:129][535]MaterialEditorStats: Base pass shader: 155 instructions
[2022.11.20-08.31.25:129][535]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.31.25:129][535]MaterialEditorStats: MaxSampler: 198 instructions
[2022.11.20-08.31.25:129][535]MaterialEditorStats: Texture samplers: 3/16
[2022.11.20-08.31.25:129][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.31.25:129][535]MaterialEditorStats: Shader Count: 16
[2022.11.20-08.31.29:336][781]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2022.11.20-08.31.41:483][495]LogTexture: Display: Building textures: /Game/Maps/InitMap.InitMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.20-08.31.41:554][495]LogTexture: Display: Building textures: /Game/Maps/InitMap.InitMap:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.20-08.31.49:724][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-08.31.49:791][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/InitMap" FILE="D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Maps/InitMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.20-08.31.49:799][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.20-08.31.49:842][212]LogSavePackage: Moving output files for package: /Game/Maps/InitMap
[2022.11.20-08.31.49:842][212]LogSavePackage: Moving 'D:/Warehouse/Games_Projects/UE5/KidvKat/Saved/InitMapC3A648EF4BE40FE6CFC6E38282AA10F4.tmp' to 'D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Maps/InitMap.umap'
[2022.11.20-08.31.49:851][212]LogFileHelpers: Saving map 'InitMap' took 0.060
[2022.11.20-08.31.49:860][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 3.81 sec)
[2022.11.20-08.31.49:863][212]AssetCheck: New page: Asset Save: InitMap
[2022.11.20-08.31.49:863][212]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/InitMap.InitMap
[2022.11.20-08.31.51:038][316]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.11.20-08.32.04:438][390]LogViewport: Scene viewport resized to 1526x891, mode Windowed.
[2022.11.20-08.32.04:455][391]LogViewport: Scene viewport resized to 1526x888, mode Windowed.
[2022.11.20-08.32.04:478][392]LogViewport: Scene viewport resized to 1526x885, mode Windowed.
[2022.11.20-08.32.04:501][393]LogViewport: Scene viewport resized to 1526x881, mode Windowed.
[2022.11.20-08.32.04:520][394]LogViewport: Scene viewport resized to 1526x878, mode Windowed.
[2022.11.20-08.32.04:539][395]LogViewport: Scene viewport resized to 1526x874, mode Windowed.
[2022.11.20-08.32.04:563][396]LogViewport: Scene viewport resized to 1526x870, mode Windowed.
[2022.11.20-08.32.04:586][397]LogViewport: Scene viewport resized to 1526x869, mode Windowed.
[2022.11.20-08.32.08:414][683]LogEditorViewport: Clicking Background
[2022.11.20-08.32.10:342][798]Cmd: STAT FPS
[2022.11.20-08.32.12:097][899]LogEditorViewport: Clicking Background
[2022.11.20-08.32.18:934][415]LogEditorViewport: Clicking Background
[2022.11.20-08.32.32:431][389]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.20-08.32.32:431][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-08.32.44:007][130]LogViewport: Scene viewport resized to 1170x869, mode Windowed.
[2022.11.20-08.32.45:526][218]LogViewport: Scene viewport resized to 1526x869, mode Windowed.
[2022.11.20-08.33.00:503][ 77]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.33.00:503][ 77]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.33.00:996][ 98]LogShaderCompilers: Display: ================================================
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Total job queries 3631, among them cache hits 96 (2.64%)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Tracking 3530 distinct input hashes that result in 2373 distinct outputs (67.22%)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: RAM used: 13.30 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.81%
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Shaders Compiled: 3530
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Jobs assigned 3531, completed 3530 (99.97%)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Average time worker was idle: 10.28 s
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Time job spent in pending queue: average 278.65 s, longest 712.18 s
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Job execution time: average 19.60 s, max 75.94 s
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Job life time (pending + execution): average 298.34 s, max 728.76
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 874.96 s
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Jobs were issued in 513 batches (only local compilation was used), average 6.88 jobs/batch
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Total thread time: 7252.06 s
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Total thread preprocess time: 249.64 s
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Percentage time preprocessing: 3.44%
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Effective parallelization: 8.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 30.41 sec, max 30.41 sec, min 30.41 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 22.37 sec, max 22.37 sec, min 22.37 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.86 sec, max 17.86 sec, min 17.86 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 17.12 sec, max 17.12 sec, min 17.12 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.08 sec, max 45.55 sec, min 0.86 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.34% of total time (compiled  128 times, average 7.56 sec, max 14.33 sec, min 4.16 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.84% of total time (compiled  128 times, average 4.44 sec, max 11.79 sec, min 0.71 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.70% of total time (compiled  128 times, average 3.23 sec, max 5.54 sec, min 1.91 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.44% of total time (compiled  102 times, average 3.86 sec, max 10.35 sec, min 0.92 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.12% of total time (compiled   64 times, average 5.80 sec, max 9.57 sec, min 2.39 sec)
[2022.11.20-08.33.00:997][ 98]LogShaderCompilers: Display: ================================================
[2022.11.20-08.33.01:545][130]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.33.01:545][130]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.33.13:977][993]LogViewport: Scene viewport resized to 1526x420, mode Windowed.
[2022.11.20-08.33.17:895][259]LogViewport: Scene viewport resized to 1526x869, mode Windowed.
[2022.11.20-08.33.22:723][517]LogViewport: Scene viewport resized to 845x869, mode Windowed.
[2022.11.20-08.33.25:431][675]LogViewport: Scene viewport resized to 853x869, mode Windowed.
[2022.11.20-08.33.25:465][677]LogViewport: Scene viewport resized to 882x869, mode Windowed.
[2022.11.20-08.33.25:500][679]LogViewport: Scene viewport resized to 931x869, mode Windowed.
[2022.11.20-08.33.25:539][681]LogViewport: Scene viewport resized to 996x869, mode Windowed.
[2022.11.20-08.33.25:569][682]LogViewport: Scene viewport resized to 1039x869, mode Windowed.
[2022.11.20-08.33.25:604][683]LogViewport: Scene viewport resized to 1079x869, mode Windowed.
[2022.11.20-08.33.25:650][684]LogViewport: Scene viewport resized to 1124x869, mode Windowed.
[2022.11.20-08.33.25:688][686]LogViewport: Scene viewport resized to 1149x869, mode Windowed.
[2022.11.20-08.33.25:720][688]LogViewport: Scene viewport resized to 1176x869, mode Windowed.
[2022.11.20-08.33.25:754][690]LogViewport: Scene viewport resized to 1198x869, mode Windowed.
[2022.11.20-08.33.25:781][691]LogViewport: Scene viewport resized to 1216x869, mode Windowed.
[2022.11.20-08.33.25:817][693]LogViewport: Scene viewport resized to 1246x869, mode Windowed.
[2022.11.20-08.33.25:851][695]LogViewport: Scene viewport resized to 1264x869, mode Windowed.
[2022.11.20-08.33.25:884][697]LogViewport: Scene viewport resized to 1282x869, mode Windowed.
[2022.11.20-08.33.25:902][698]LogViewport: Scene viewport resized to 1291x869, mode Windowed.
[2022.11.20-08.33.25:934][700]LogViewport: Scene viewport resized to 1304x869, mode Windowed.
[2022.11.20-08.33.25:968][702]LogViewport: Scene viewport resized to 1314x869, mode Windowed.
[2022.11.20-08.33.25:984][703]LogViewport: Scene viewport resized to 1318x869, mode Windowed.
[2022.11.20-08.33.26:030][705]LogViewport: Scene viewport resized to 1327x869, mode Windowed.
[2022.11.20-08.33.26:063][707]LogViewport: Scene viewport resized to 1335x869, mode Windowed.
[2022.11.20-08.33.26:096][709]LogViewport: Scene viewport resized to 1346x869, mode Windowed.
[2022.11.20-08.33.26:113][710]LogViewport: Scene viewport resized to 1352x869, mode Windowed.
[2022.11.20-08.33.26:167][712]LogViewport: Scene viewport resized to 1356x869, mode Windowed.
[2022.11.20-08.33.26:201][714]LogViewport: Scene viewport resized to 1358x869, mode Windowed.
[2022.11.20-08.33.26:234][716]LogViewport: Scene viewport resized to 1360x869, mode Windowed.
[2022.11.20-08.33.26:267][718]LogViewport: Scene viewport resized to 1363x869, mode Windowed.
[2022.11.20-08.33.26:300][720]LogViewport: Scene viewport resized to 1371x869, mode Windowed.
[2022.11.20-08.33.26:333][722]LogViewport: Scene viewport resized to 1379x869, mode Windowed.
[2022.11.20-08.33.26:367][724]LogViewport: Scene viewport resized to 1383x869, mode Windowed.
[2022.11.20-08.33.26:384][725]LogViewport: Scene viewport resized to 1384x869, mode Windowed.
[2022.11.20-08.33.26:467][730]LogViewport: Scene viewport resized to 1387x869, mode Windowed.
[2022.11.20-08.33.32:908][159]LogViewport: Scene viewport resized to 1381x869, mode Windowed.
[2022.11.20-08.33.32:941][161]LogViewport: Scene viewport resized to 1367x869, mode Windowed.
[2022.11.20-08.33.32:974][163]LogViewport: Scene viewport resized to 1347x869, mode Windowed.
[2022.11.20-08.33.33:008][165]LogViewport: Scene viewport resized to 1309x869, mode Windowed.
[2022.11.20-08.33.33:042][167]LogViewport: Scene viewport resized to 1278x869, mode Windowed.
[2022.11.20-08.33.33:075][169]LogViewport: Scene viewport resized to 1256x869, mode Windowed.
[2022.11.20-08.33.33:108][171]LogViewport: Scene viewport resized to 1241x869, mode Windowed.
[2022.11.20-08.33.33:142][173]LogViewport: Scene viewport resized to 1224x869, mode Windowed.
[2022.11.20-08.33.33:175][175]LogViewport: Scene viewport resized to 1212x869, mode Windowed.
[2022.11.20-08.33.33:208][177]LogViewport: Scene viewport resized to 1197x869, mode Windowed.
[2022.11.20-08.33.33:241][179]LogViewport: Scene viewport resized to 1185x869, mode Windowed.
[2022.11.20-08.33.33:275][181]LogViewport: Scene viewport resized to 1176x869, mode Windowed.
[2022.11.20-08.33.33:462][192]LogViewport: Scene viewport resized to 1174x869, mode Windowed.
[2022.11.20-08.33.34:793][272]Cmd: DELETE
[2022.11.20-08.33.34:794][272]Cmd: ACTOR DELETE
[2022.11.20-08.33.34:802][272]LogEditorActor: Deleted Actor: PointLight
[2022.11.20-08.33.34:814][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.20-08.33.34:818][272]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2022.11.20-08.33.36:829][392]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.20-08.33.42:836][745]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.42:836][745]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.42:836][745]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_0
[2022.11.20-08.33.42:836][745]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_0
[2022.11.20-08.33.45:229][888]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.45:229][888]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.45:229][888]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_1
[2022.11.20-08.33.45:230][888]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_1
[2022.11.20-08.33.46:224][947]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.46:224][947]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.46:224][947]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_2
[2022.11.20-08.33.46:224][947]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_2
[2022.11.20-08.33.49:092][119]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.49:092][119]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.33.49:094][119]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_3
[2022.11.20-08.33.49:094][119]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_3
[2022.11.20-08.33.53:034][373]Cmd: TRANSACTION UNDO
[2022.11.20-08.33.53:036][373]LogEditorTransaction: Undo Create Actors
[2022.11.20-08.33.54:182][418]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.20-08.33.54:182][418]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.20-08.33.54:182][418]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/InitMap.InitMap:PersistentLevel.SkyLight_0
[2022.11.20-08.33.54:182][418]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/InitMap.InitMap:PersistentLevel.SkyLight_0
[2022.11.20-08.33.55:015][460]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.20-08.33.55:015][460]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.20-08.33.55:016][460]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/InitMap.InitMap:PersistentLevel.SkyLight_1
[2022.11.20-08.33.55:016][460]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/InitMap.InitMap:PersistentLevel.SkyLight_1
[2022.11.20-08.33.55:091][462]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-08.34.09:031][283]Cmd: TRANSACTION UNDO
[2022.11.20-08.34.09:031][283]LogEditorTransaction: Undo Rotate Elements
[2022.11.20-08.34.09:369][292]Cmd: TRANSACTION UNDO
[2022.11.20-08.34.09:369][292]LogEditorTransaction: Undo Create Actors
[2022.11.20-08.34.09:594][297]Cmd: TRANSACTION UNDO
[2022.11.20-08.34.09:594][297]LogEditorTransaction: Undo Clicking on Actors
[2022.11.20-08.34.13:509][529]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.20-08.34.13:509][529]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.20-08.34.13:977][557]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.20-08.34.13:977][557]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.20-08.34.17:456][764]Cmd: TRANSACTION UNDO
[2022.11.20-08.34.17:456][764]LogEditorTransaction: Undo Create Actors
[2022.11.20-08.34.19:609][874]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.34.19:609][874]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.34.20:146][906]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.34.20:146][906]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.20-08.34.21:111][962]Cmd: TRANSACTION UNDO
[2022.11.20-08.34.21:111][962]LogEditorTransaction: Undo Create Actors
[2022.11.20-08.34.21:762][983]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.34.21:762][983]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.34.21:762][983]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_4
[2022.11.20-08.34.21:762][983]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_4
[2022.11.20-08.34.23:466][ 85]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.34.23:466][ 85]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.20-08.34.23:468][ 85]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_5
[2022.11.20-08.34.23:468][ 85]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/InitMap.InitMap:PersistentLevel.DirectionalLight_5
[2022.11.20-08.34.41:224][130]LogEditorViewport: Clicking Background
[2022.11.20-08.34.50:992][683]MapCheck: New page: Map Check
[2022.11.20-08.34.51:061][683]Cmd: MAP REBUILD ALLVISIBLE
[2022.11.20-08.34.51:062][683]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.11.20-08.34.51:064][683]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=false
[2022.11.20-08.34.51:080][683]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.11.20-08.34.51:093][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.20-08.34.52:116][683]LogLevel: Display: Export Material TexCoord Scales took 0.006 seconds.
[2022.11.20-08.34.52:122][683]TextureStreamingBuild: Display: Build Texture Streaming took 0.004 seconds.
[2022.11.20-08.34.52:135][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.20-08.34.52:145][683]LightingResults: New page: Lighting Build - 20-Nov-2022, 7:34:52 pm
[2022.11.20-08.34.52:298][683]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.11.20-08.34.52:851][683]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.11.20-08.34.52:875][683]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.11.20-08.34.53:920][683]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.11.20-08.34.53:920][683]LogSwarmInterface: [TryOpenConnection] Local Process ID is 3520
[2022.11.20-08.35.00:882][683]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2022.11.20-08.35.00:882][683]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
